FT   misc_feature    37244..38185
FT                   /evalue=4.3e-19
FT                   /inference="protein motif:PFAM:PF00069"
FT                   /note="Pfam domain hit at PF3D7_0302100 positions 58-218
FT                   to PFAM:PF00069 (Pkinase in clan CL0016) at HMM postions
FT                   1-132, bit score: 68.4, e-value: 4.3e-19"
FT                   /colour=9
FT   misc_feature    116122..116619
FT                   /bits=66.6
FT                   /evalue=1.5e-18
FT                   /inference="protein motif:PFAM:PF00069"
FT                   /note="Pfam domain hit at PF3D7_0302100 positions 685-850
FT                   to PFAM:PF00069 (Pkinase in clan CL0016) at HMM postions
FT                   133-260, bit score: 66.6, e-value: 1.5e-18"
FT                   /colour=9
FT   misc_feature    119623..120321
FT                   /bits=288.2
FT                   /evalue=8.1e-86
FT                   /inference="protein motif:PFAM:PF03805"
FT                   /note="Pfam domain hit at PF3D7_0302200 positions 56-288
FT                   to PFAM:PF03805 (CLAG in clan No_clan) at HMM postions
FT                   1-232, bit score: 288.2, e-value: 8.1e-86"
FT                   /colour=9
FT   misc_feature    complement(128043..128204)
FT                   /bits=20.5
FT                   /evalue=0.00018
FT                   /inference="protein motif:PFAM:PF05424"
FT                   /note="Pfam domain hit at PF3D7_0302300 positions 678-731
FT                   to PFAM:PF05424 (Duffy_binding in clan CL0195) at HMM
FT                   postions 166-217, bit score: 20.5, e-value: 0.00018"
FT                   /colour=9
FT   misc_feature    complement(128484..128708)
FT                   /bits=50.5
FT                   /evalue=1.3e-13
FT                   /inference="protein motif:PFAM:PF05424"
FT                   /note="Pfam domain hit at PF3D7_0302300 positions 510-584
FT                   to PFAM:PF05424 (Duffy_binding in clan CL0195) at HMM
FT                   postions 10-82, bit score: 50.5, e-value: 1.3e-13"
FT                   /colour=9
FT   misc_feature    complement(129066..129824)
FT                   /bits=158.0
FT                   /evalue=2.4e-46
FT                   /inference="protein motif:PFAM:PF05424"
FT                   /note="Pfam domain hit at PF3D7_0302300 positions 138-390
FT                   to PFAM:PF05424 (Duffy_binding in clan CL0195) at HMM
FT                   postions 1-266, bit score: 158.0, e-value: 2.4e-46"
FT                   /colour=9
FT   misc_feature    135577..136272
FT                   /bits=289.0
FT                   /evalue=4.6e-86
FT                   /inference="protein motif:PFAM:PF03805"
FT                   /note="Pfam domain hit at PF3D7_0302500 positions 54-285
FT                   to PFAM:PF03805 (CLAG in clan No_clan) at HMM postions
FT                   1-231, bit score: 289.0, e-value: 4.6e-86"
FT                   /colour=9
FT   misc_feature    136363..136953
FT                   /bits=313.0
FT                   /evalue=2.7e-93
FT                   /inference="protein motif:PFAM:PF03805"
FT                   /note="Pfam domain hit at PF3D7_0302500 positions 316-512
FT                   to PFAM:PF03805 (CLAG in clan No_clan) at HMM postions
FT                   230-427, bit score: 313.0, e-value: 2.7e-93"
FT                   /colour=9
FT   misc_feature    137893..138057
FT                   /bits=77.3
FT                   /evalue=3.8e-22
FT                   /inference="protein motif:PFAM:PF03805"
FT                   /note="Pfam domain hit at PF3D7_0302500 positions 826-880
FT                   to PFAM:PF03805 (CLAG in clan No_clan) at HMM postions
FT                   568-622, bit score: 77.3, e-value: 3.8e-22"
FT                   /colour=9
FT   misc_feature    138145..138975
FT                   /bits=452.6
FT                   /evalue=1.9e-135
FT                   /inference="protein motif:PFAM:PF03805"
FT                   /note="Pfam domain hit at PF3D7_0302500 positions 910-1186
FT                   to PFAM:PF03805 (CLAG in clan No_clan) at HMM postions
FT                   602-879, bit score: 452.6, e-value: 1.9e-135"
FT                   /colour=9
FT   misc_feature    142069..142842
FT                   /bits=79.9
FT                   /evalue=1.6e-22
FT                   /inference="protein motif:PFAM:PF00664"
FT                   /note="Pfam domain hit at PF3D7_0302600 positions 172-429
FT                   to PFAM:PF00664 (ABC_membrane in clan CL0241) at HMM
FT                   postions 3-241, bit score: 79.9, e-value: 1.6e-22"
FT                   /colour=9
FT   misc_feature    145090..145434
FT                   /bits=37.5
FT                   /evalue=2e-09
FT                   /inference="protein motif:PFAM:PF00005"
FT                   /note="Pfam domain hit at PF3D7_0302600 positions
FT                   1179-1293 to PFAM:PF00005 (ABC_tran in clan CL0023) at HMM
FT                   postions 44-117, bit score: 37.5, e-value: 2e-09"
FT                   /colour=9
FT   misc_feature    complement(152547..153605)
FT                   /bits=377.7
FT                   /evalue=2.9e-113
FT                   /inference="protein motif:PFAM:PF08767"
FT                   /note="Pfam domain hit at PF3D7_0302900 positions 848-1200
FT                   to PFAM:PF08767 (CRM1_C in clan CL0020) at HMM postions
FT                   1-317, bit score: 377.7, e-value: 2.9e-113"
FT                   /colour=9
FT   misc_feature    complement(155304..155780)
FT                   /bits=140.6
FT                   /evalue=2.6e-41
FT                   /inference="protein motif:PFAM:PF08389"
FT                   /note="Pfam domain hit at PF3D7_0302900 positions 123-281
FT                   to PFAM:PF08389 (Xpo1 in clan CL0020) at HMM postions
FT                   2-148, bit score: 140.6, e-value: 2.6e-41"
FT                   /colour=9
FT   misc_feature    complement(155817..156014)
FT                   /bits=42.2
FT                   /evalue=4.4e-11
FT                   /inference="protein motif:PFAM:PF03810"
FT                   /note="Pfam domain hit at PF3D7_0302900 positions 45-110
FT                   to PFAM:PF03810 (IBN_N in clan CL0020) at HMM postions
FT                   1-76, bit score: 42.2, e-value: 4.4e-11"
FT                   /colour=9
FT   misc_feature    complement(159656..159994)
FT                   /bits=37.4
FT                   /evalue=2.1e-09
FT                   /inference="protein motif:PFAM:PF00004"
FT                   /note="Pfam domain hit at PF3D7_0303000 positions 571-683
FT                   to PFAM:PF00004 (AAA in clan CL0023) at HMM postions
FT                   1-111, bit score: 37.4, e-value: 2.1e-09"
FT                   /colour=9
FT   misc_feature    complement(160412..160837)
FT                   /bits=134.5
FT                   /evalue=2e-39
FT                   /inference="protein motif:PFAM:PF00004"
FT                   /note="Pfam domain hit at PF3D7_0303000 positions 290-431
FT                   to PFAM:PF00004 (AAA in clan CL0023) at HMM postions
FT                   1-129, bit score: 134.5, e-value: 2e-39"
FT                   /colour=9
FT   misc_feature    complement(161216..161341)
FT                   /bits=22.9
FT                   /evalue=3.9e-05
FT                   /inference="protein motif:PFAM:PF02933"
FT                   /note="Pfam domain hit at PF3D7_0303000 positions 122-163
FT                   to PFAM:PF02933 (CDC48_2 in clan CL0402) at HMM postions
FT                   6-46, bit score: 22.9, e-value: 3.9e-05"
FT                   /colour=9
FT   misc_feature    169799..170119
FT                   /bits=91.7
FT                   /evalue=1.8e-26
FT                   /inference="protein motif:PFAM:PF04571"
FT                   /note="Pfam domain hit at PF3D7_0303200 positions 77-183
FT                   to PFAM:PF04571 (Lipin_N in clan No_clan) at HMM postions
FT                   8-104, bit score: 91.7, e-value: 1.8e-26"
FT                   /colour=9
FT   misc_feature    172625..173014
FT                   /bits=189.6
FT                   /evalue=1.9e-56
FT                   /inference="protein motif:PFAM:PF08235"
FT                   /note="Pfam domain hit at PF3D7_0303200 positions
FT                   1019-1148 to PFAM:PF08235 (LNS2 in clan CL0137) at HMM
FT                   postions 1-129, bit score: 189.6, e-value: 1.9e-56"
FT                   /colour=9
FT   misc_feature    178528..178728
FT                   /bits=38.4
FT                   /evalue=9.5e-10
FT                   /inference="protein motif:PFAM:PF12796"
FT                   /note="Pfam domain hit at PF3D7_0303400 positions 37-103
FT                   to PFAM:PF12796 (Ank_2 in clan CL0465) at HMM postions
FT                   15-80, bit score: 38.4, e-value: 9.5e-10"
FT                   /colour=9
FT   misc_feature    178828..179061
FT                   /bits=49.0
FT                   /evalue=4.5e-13
FT                   /inference="protein motif:PFAM:PF12796"
FT                   /note="Pfam domain hit at PF3D7_0303400 positions 137-214
FT                   to PFAM:PF12796 (Ank_2 in clan CL0465) at HMM postions
FT                   10-83, bit score: 49.0, e-value: 4.5e-13"
FT                   /colour=9
FT   misc_feature    185182..187113
FT                   /bits=64.4
FT                   /evalue=5.1e-18
FT                   /inference="protein motif:PFAM:PF04130"
FT                   /note="Pfam domain hit at PF3D7_0303500 positions 818-1461
FT                   to PFAM:PF04130 (Spc97_Spc98 in clan No_clan) at HMM
FT                   postions 35-382, bit score: 64.4, e-value: 5.1e-18"
FT                   /colour=9
FT   misc_feature    187438..188004
FT                   /bits=88.7
FT                   /evalue=2.1e-25
FT                   /inference="protein motif:PFAM:PF04130"
FT                   /note="Pfam domain hit at PF3D7_0303500 positions
FT                   1570-1758 to PFAM:PF04130 (Spc97_Spc98 in clan No_clan) at
FT                   HMM postions 343-538, bit score: 88.7, e-value: 2.1e-25"
FT                   /colour=9
FT   misc_feature    190282..190584
FT                   /bits=31.2
FT                   /evalue=1.1e-07
FT                   /inference="protein motif:PFAM:PF00578"
FT                   /note="Pfam domain hit at PF3D7_0303600 positions 35-135
FT                   to PFAM:PF00578 (AhpC-TSA in clan CL0172) at HMM postions
FT                   12-121, bit score: 31.2, e-value: 1.1e-07"
FT                   /colour=9
FT   misc_feature    complement(191263..191970)
FT                   /bits=218.9
FT                   /evalue=4.2e-65
FT                   /inference="protein motif:PFAM:PF00198"
FT                   /note="Pfam domain hit at PF3D7_0303700 positions 208-443
FT                   to PFAM:PF00198 (2-oxoacid_dh in clan CL0149) at HMM
FT                   postions 5-229, bit score: 218.9, e-value: 4.2e-65"
FT                   /colour=9
FT   misc_feature    complement(192274..192474)
FT                   /bits=48.2
FT                   /evalue=4.9e-13
FT                   /inference="protein motif:PFAM:PF00364"
FT                   /note="Pfam domain hit at PF3D7_0303700 positions 40-106
FT                   to PFAM:PF00364 (Biotin_lipoyl in clan CL0105) at HMM
FT                   postions 7-73, bit score: 48.2, e-value: 4.9e-13"
FT                   /colour=9
FT   misc_feature    195210..195395
FT                   /bits=42.3
FT                   /evalue=4.2e-11
FT                   /inference="protein motif:PFAM:PF01485"
FT                   /note="Pfam domain hit at PF3D7_0303800 positions 261-322
FT                   to PFAM:PF01485 (IBR in clan No_clan) at HMM postions
FT                   1-64, bit score: 42.3, e-value: 4.2e-11"
FT                   /colour=9
FT   misc_feature    195438..195584
FT                   /bits=33.5
FT                   /evalue=2.3e-08
FT                   /inference="protein motif:PFAM:PF01485"
FT                   /note="Pfam domain hit at PF3D7_0303800 positions 337-385
FT                   to PFAM:PF01485 (IBR in clan No_clan) at HMM postions
FT                   18-60, bit score: 33.5, e-value: 2.3e-08"
FT                   /colour=9
FT   misc_feature    complement(196881..197126)
FT                   /bits=37.2
FT                   /evalue=1.9e-09
FT                   /inference="protein motif:PFAM:PF01161"
FT                   /note="Pfam domain hit at PF3D7_0303900 positions 105-186
FT                   to PFAM:PF01161 (PBP in clan No_clan) at HMM postions
FT                   12-95, bit score: 37.2, e-value: 1.9e-09"
FT                   /colour=9
FT   misc_feature    204809..204991
FT                   /bits=50.1
FT                   /evalue=1.8e-13
FT                   /inference="protein motif:PFAM:PF12314"
FT                   /note="Pfam domain hit at PF3D7_0304100 positions 90-150
FT                   to PFAM:PF12314 (IMCp in clan No_clan) at HMM postions
FT                   2-63, bit score: 50.1, e-value: 1.8e-13"
FT                   /colour=9
FT   misc_feature    204950..205234
FT                   /bits=79.1
FT                   /evalue=1.7e-22
FT                   /inference="protein motif:PFAM:PF12314"
FT                   /note="Pfam domain hit at PF3D7_0304100 positions 137-231
FT                   to PFAM:PF12314 (IMCp in clan No_clan) at HMM postions
FT                   1-96, bit score: 79.1, e-value: 1.7e-22"
FT                   /colour=9
FT   misc_feature    complement(207351..207602)
FT                   /bits=39.7
FT                   /evalue=2.4e-10
FT                   /inference="protein motif:PFAM:PF12763"
FT                   /note="Pfam domain hit at PF3D7_0304200 positions 448-531
FT                   to PFAM:PF12763 (efhand_3 in clan CL0220) at HMM postions
FT                   7-91, bit score: 39.7, e-value: 2.4e-10"
FT                   /colour=9
FT   misc_feature    complement(208269..208748)
FT                   /bits=78.8
FT                   /evalue=3.1e-22
FT                   /inference="protein motif:PFAM:PF00350"
FT                   /note="Pfam domain hit at PF3D7_0304200 positions 66-225
FT                   to PFAM:PF00350 (Dynamin_N in clan CL0023) at HMM postions
FT                   1-168, bit score: 78.8, e-value: 3.1e-22"
FT                   /colour=9
FT   misc_feature    217992..218156
FT                   /bits=78.8
FT                   /evalue=1.7e-22
FT                   /inference="protein motif:PFAM:PF00935"
FT                   /note="Pfam domain hit at PF3D7_0304400.1 positions 18-72
FT                   to PFAM:PF00935 (Ribosomal_L44 in clan No_clan) at HMM
FT                   postions 1-55, bit score: 78.8, e-value: 1.7e-22"
FT                   /colour=9
FT   misc_feature    complement(219180..219320)
FT                   /bits=35.3
FT                   /evalue=6.7e-09
FT                   /inference="protein motif:PFAM:PF00462"
FT                   /note="Pfam domain hit at PF3D7_0304500 positions 185-231
FT                   to PFAM:PF00462 (Glutaredoxin in clan CL0172) at HMM
FT                   postions 15-60, bit score: 35.3, e-value: 6.7e-09"
FT                   /colour=9
FT   misc_feature    complement(221395..221538)
FT                   /bits=53.1
FT                   /evalue=2e-14
FT                   /inference="protein motif:PFAM:PF00090"
FT                   /note="Pfam domain hit at PF3D7_0304600 positions 327-374
FT                   to PFAM:PF00090 (TSP_1 in clan No_clan) at HMM postions
FT                   2-49, bit score: 53.1, e-value: 2e-14"
FT                   /colour=9
FT   misc_feature    complement(234294..235007)
FT                   /bits=117.2
FT                   /evalue=5e-34
FT                   /inference="protein motif:PFAM:PF00889"
FT                   /note="Pfam domain hit at PF3D7_0305000 positions 110-347
FT                   to PFAM:PF00889 (EF_TS in clan No_clan) at HMM postions
FT                   2-189, bit score: 117.2, e-value: 5e-34"
FT                   /colour=9
FT   misc_feature    complement(235062..235160)
FT                   /bits=23.1
FT                   /evalue=3.6e-05
FT                   /inference="protein motif:PFAM:PF00627"
FT                   /note="Pfam domain hit at PF3D7_0305000 positions 59-91 to
FT                   PFAM:PF00627 (UBA in clan CL0214) at HMM postions 5-36,
FT                   bit score: 23.1, e-value: 3.6e-05"
FT                   /colour=9
FT   misc_feature    complement(272486..273253)
FT                   /bits=256.0
FT                   /evalue=2.8e-76
FT                   /inference="protein motif:PFAM:PF04118"
FT                   /note="Pfam domain hit at PF3D7_0305500 positions 12-267
FT                   to PFAM:PF04118 (Dopey_N in clan No_clan) at HMM postions
FT                   4-274, bit score: 256.0, e-value: 2.8e-76"
FT                   /colour=9
FT   misc_feature    complement(275882..276880)
FT                   /bits=163.1
FT                   /evalue=5.3e-48
FT                   /inference="protein motif:PFAM:PF03372"
FT                   /note="Pfam domain hit at PF3D7_0305600 positions 280-612
FT                   to PFAM:PF03372 (Exo_endo_phos in clan No_clan) at HMM
FT                   postions 3-273, bit score: 163.1, e-value: 5.3e-48"
FT                   /colour=9
FT   misc_feature    285039..285164
FT                   /bits=55.4
FT                   /evalue=2.4e-15
FT                   /inference="protein motif:PFAM:PF05186"
FT                   /note="Pfam domain hit at PF3D7_0305800 positions
FT                   1042-1083 to PFAM:PF05186 (Dpy-30 in clan CL0068) at HMM
FT                   postions 1-42, bit score: 55.4, e-value: 2.4e-15"
FT                   /colour=9
FT   misc_feature    293594..293740
FT                   /bits=25.0
FT                   /evalue=1.1e-05
FT                   /inference="protein motif:PFAM:PF09229"
FT                   /note="Pfam domain hit at PF3D7_0306200 positions 218-266
FT                   to PFAM:PF09229 (Aha1_N in clan No_clan) at HMM postions
FT                   88-135, bit score: 25.0, e-value: 1.1e-05"
FT                   /colour=9
FT   misc_feature    298691..299728
FT                   /bits=151.2
FT                   /evalue=2.7e-44
FT                   /inference="protein motif:PFAM:PF01266"
FT                   /note="Pfam domain hit at PF3D7_0306400 positions 59-404
FT                   to PFAM:PF01266 (DAO in clan CL0063) at HMM postions
FT                   1-322, bit score: 151.2, e-value: 2.7e-44"
FT                   /colour=9
FT   misc_feature    complement(306132..307607)
FT                   /bits=438.5
FT                   /evalue=2.2e-131
FT                   /inference="protein motif:PFAM:PF00118"
FT                   /note="Pfam domain hit at PF3D7_0306800 positions 34-525
FT                   to PFAM:PF00118 (Cpn60_TCP1 in clan No_clan) at HMM
FT                   postions 3-487, bit score: 438.5, e-value: 2.2e-131"
FT                   /colour=9
FT   misc_feature    318864..319163
FT                   /bits=41.5
FT                   /evalue=8.5e-11
FT                   /inference="protein motif:PFAM:PF00307"
FT                   /note="Pfam domain hit at PF3D7_0307300 positions 21-120
FT                   to PFAM:PF00307 (CH in clan CL0188) at HMM postions 3-109,
FT                   bit score: 41.5, e-value: 8.5e-11"
FT                   /colour=9
FT   misc_feature    320043..320156
FT                   /bits=37.9
FT                   /evalue=1.1e-09
FT                   /inference="protein motif:PFAM:PF03271"
FT                   /note="Pfam domain hit at PF3D7_0307300 positions 414-451
FT                   to PFAM:PF03271 (EB1 in clan No_clan) at HMM postions
FT                   2-43, bit score: 37.9, e-value: 1.1e-09"
FT                   /colour=9
FT   misc_feature    complement(321089..321595)
FT                   /bits=214.0
FT                   /evalue=1e-63
FT                   /inference="protein motif:PFAM:PF00574"
FT                   /note="Pfam domain hit at PF3D7_0307400 positions 190-358
FT                   to PFAM:PF00574 (CLP_protease in clan CL0127) at HMM
FT                   postions 12-181, bit score: 214.0, e-value: 1e-63"
FT                   /colour=9
FT   misc_feature    338880..339014
FT                   /bits=23.5
FT                   /evalue=3.7e-05
FT                   /inference="protein motif:PFAM:PF00595"
FT                   /note="Pfam domain hit at PF3D7_0307800 positions 568-612
FT                   to PFAM:PF00595 (PDZ in clan CL0466) at HMM postions
FT                   10-55, bit score: 23.5, e-value: 3.7e-05"
FT                   /colour=9
FT   misc_feature    354314..354895
FT                   /bits=156.0
FT                   /evalue=5.9e-46
FT                   /inference="protein motif:PFAM:PF04042"
FT                   /note="Pfam domain hit at PF3D7_0308000 positions 256-449
FT                   to PFAM:PF04042 (DNA_pol_E_B in clan CL0163) at HMM
FT                   postions 1-206, bit score: 156.0, e-value: 5.9e-46"
FT                   /colour=9
FT   misc_feature    370270..370512
FT                   /bits=48.0
FT                   /evalue=9.4e-13
FT                   /inference="protein motif:PFAM:PF08327"
FT                   /note="Pfam domain hit at PF3D7_0308500 positions 116-196
FT                   to PFAM:PF08327 (AHSA1 in clan CL0209) at HMM postions
FT                   29-109, bit score: 48.0, e-value: 9.4e-13"
FT                   /colour=9
FT   misc_feature    372827..373030
FT                   /bits=99.4
FT                   /evalue=5.4e-29
FT                   /inference="protein motif:PFAM:PF08606"
FT                   /note="Pfam domain hit at PF3D7_0308600 positions 66-133
FT                   to PFAM:PF08606 (Prp19 in clan No_clan) at HMM postions
FT                   2-69, bit score: 99.4, e-value: 5.4e-29"
FT                   /colour=9
FT   misc_feature    373367..373480
FT                   /bits=31.5
FT                   /evalue=8.7e-08
FT                   /inference="protein motif:PFAM:PF00400"
FT                   /note="Pfam domain hit at PF3D7_0308600 positions 246-283
FT                   to PFAM:PF00400 (WD40 in clan CL0186) at HMM postions
FT                   2-39, bit score: 31.5, e-value: 8.7e-08"
FT                   /colour=9
FT   misc_feature    373616..373702
FT                   /bits=16.9
FT                   /evalue=0.0035
FT                   /inference="protein motif:PFAM:PF00400"
FT                   /note="Pfam domain hit at PF3D7_0308600 positions 329-357
FT                   to PFAM:PF00400 (WD40 in clan CL0186) at HMM postions
FT                   5-33, bit score: 16.9, e-value: 0.0035"
FT                   /colour=9
FT   misc_feature    373742..373846
FT                   /bits=9.4
FT                   /evalue=0.79
FT                   /inference="protein motif:PFAM:PF00400"
FT                   /note="Pfam domain hit at PF3D7_0308600 positions 371-405
FT                   to PFAM:PF00400 (WD40 in clan CL0186) at HMM postions
FT                   5-39, bit score: 9.4, e-value: 0.79"
FT                   /colour=9
FT   misc_feature    373859..373972
FT                   /bits=48.6
FT                   /evalue=3.4e-13
FT                   /inference="protein motif:PFAM:PF00400"
FT                   /note="Pfam domain hit at PF3D7_0308600 positions 410-447
FT                   to PFAM:PF00400 (WD40 in clan CL0186) at HMM postions
FT                   2-39, bit score: 48.6, e-value: 3.4e-13"
FT                   /colour=9
FT   misc_feature    374117..374227
FT                   /bits=29.4
FT                   /evalue=3.9e-07
FT                   /inference="protein motif:PFAM:PF00400"
FT                   /note="Pfam domain hit at PF3D7_0308600 positions 496-532
FT                   to PFAM:PF00400 (WD40 in clan CL0186) at HMM postions
FT                   3-39, bit score: 29.4, e-value: 3.9e-07"
FT                   /colour=9
FT   misc_feature    complement(381908..382450)
FT                   /bits=130.8
FT                   /evalue=3e-38
FT                   /inference="protein motif:PFAM:PF08920"
FT                   /note="Pfam domain hit at PF3D7_0308900 positions 281-461
FT                   to PFAM:PF08920 (SF3b1 in clan CL0462) at HMM postions
FT                   2-139, bit score: 130.8, e-value: 3e-38"
FT                   /colour=9
FT   misc_feature    385356..385667
FT                   /bits=63.3
FT                   /evalue=1.3e-17
FT                   /inference="protein motif:PFAM:PF00782"
FT                   /note="Pfam domain hit at PF3D7_0309000 positions 328-431
FT                   to PFAM:PF00782 (DSPc in clan CL0031) at HMM postions
FT                   32-132, bit score: 63.3, e-value: 1.3e-17"
FT                   /colour=9
FT   misc_feature    complement(389814..390449)
FT                   /bits=186.3
FT                   /evalue=4.3e-55
FT                   /inference="protein motif:PFAM:PF00069"
FT                   /note="Pfam domain hit at PF3D7_0309200 positions
FT                   1386-1597 to PFAM:PF00069 (Pkinase in clan CL0016) at HMM
FT                   postions 6-204, bit score: 186.3, e-value: 4.3e-55"
FT                   /colour=9
FT   misc_feature    398996..399037
FT                   /bits=10.5
FT                   /evalue=0.41
FT                   /inference="protein motif:PFAM:PF02363"
FT                   /note="Pfam domain hit at PF3D7_0309300 positions 450-463
FT                   to PFAM:PF02363 (C_tripleX in clan No_clan) at HMM
FT                   postions 3-16, bit score: 10.5, e-value: 0.41"
FT                   /colour=9
FT   misc_feature    399026..399073
FT                   /bits=1.8
FT                   /evalue=2.4e+02
FT                   /inference="protein motif:PFAM:PF02363"
FT                   /note="Pfam domain hit at PF3D7_0309300 positions 460-475
FT                   to PFAM:PF02363 (C_tripleX in clan No_clan) at HMM
FT                   postions 1-16, bit score: 1.8, e-value: 2.4e+02"
FT                   /colour=9
FT   misc_feature    399122..399169
FT                   /bits=9.7
FT                   /evalue=0.75
FT                   /inference="protein motif:PFAM:PF02363"
FT                   /note="Pfam domain hit at PF3D7_0309300 positions 492-507
FT                   to PFAM:PF02363 (C_tripleX in clan No_clan) at HMM
FT                   postions 1-16, bit score: 9.7, e-value: 0.75"
FT                   /colour=9
FT   misc_feature    399725..400498
FT                   /bits=339.7
FT                   /evalue=7.2e-102
FT                   /inference="protein motif:PFAM:PF07942"
FT                   /note="Pfam domain hit at PF3D7_0309300 positions 693-950
FT                   to PFAM:PF07942 (N2227 in clan CL0063) at HMM postions
FT                   6-271, bit score: 339.7, e-value: 7.2e-102"
FT                   /colour=9
FT   misc_feature    404268..405071
FT                   /bits=252.8
FT                   /evalue=3e-75
FT                   /inference="protein motif:PFAM:PF00733"
FT                   /note="Pfam domain hit at PF3D7_0309500 positions 446-713
FT                   to PFAM:PF00733 (Asn_synthase in clan CL0039) at HMM
FT                   postions 1-269, bit score: 252.8, e-value: 3e-75"
FT                   /colour=9
FT   misc_feature    408034..408312
FT                   /bits=83.0
FT                   /evalue=1.2e-23
FT                   /inference="protein motif:PFAM:PF00428"
FT                   /note="Pfam domain hit at PF3D7_0309600 positions 19-111
FT                   to PFAM:PF00428 (Ribosomal_60s in clan No_clan) at HMM
FT                   postions 1-88, bit score: 83.0, e-value: 1.2e-23"
FT                   /colour=9
FT   misc_feature    complement(409147..409437)
FT                   /bits=67.7
FT                   /evalue=3.9e-19
FT                   /inference="protein motif:PFAM:PF01248"
